 public | accepters           | table    | centcr
 public | accepters_id_seq    | sequence | centcr
 public | actas               | table    | centcr
 public | actas_id_seq        | sequence | centcr
 public | departments         | table    | centcr
 public | departments_id_seq  | sequence | centcr
 public | projects            | table    | centcr
 public | projects_id_seq     | sequence | centcr
 public | switchings          | table    | centcr
 public | switchings_id_seq   | sequence | centcr
 public | testers             | table    | centcr
 public | testers_id_seq      | sequence | centcr
 public | transactions        | table    | centcr
 public | transactions_id_seq | sequence | centcr
